{'gpu_id': '7', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/mobilenet_v2.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(batch_size=32, epochs=16, evaluate=False, lr=0.0001, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[15, 24, 56, 43, 32, 76, 57, 57, 52, 71, 115, 115, 115, 52, 115, 172, 172, 85, 172, 287, 287, 95, 287]
=============================================================================================
                                        Kernel Shape       Output Shape  \
45_features.6.conv.ReLU6_5                         -    [1, 57, 28, 28]   
46_features.6.conv.Conv2d_6           [57, 32, 1, 1]    [1, 32, 28, 28]   
47_features.6.conv.BatchNorm2d_7                [32]    [1, 32, 28, 28]   
48_features.7.conv.Conv2d_0           [32, 71, 1, 1]    [1, 71, 28, 28]   
49_features.7.conv.BatchNorm2d_1                [71]    [1, 71, 28, 28]   
50_features.7.conv.ReLU6_2                         -    [1, 71, 28, 28]   
51_features.7.conv.Conv2d_3            [1, 71, 3, 3]    [1, 71, 14, 14]   
52_features.7.conv.BatchNorm2d_4                [71]    [1, 71, 14, 14]   
53_features.7.conv.ReLU6_5                         -    [1, 71, 14, 14]   
54_features.7.conv.Conv2d_6           [71, 52, 1, 1]    [1, 52, 14, 14]   
55_features.7.conv.BatchNorm2d_7                [52]    [1, 52, 14, 14]   
56_features.8.conv.Conv2d_0          [52, 115, 1, 1]   [1, 115, 14, 14]   
57_features.8.conv.BatchNorm2d_1               [115]   [1, 115, 14, 14]   
58_features.8.conv.ReLU6_2                         -   [1, 115, 14, 14]   
59_features.8.conv.Conv2d_3           [1, 115, 3, 3]   [1, 115, 14, 14]   
60_features.8.conv.BatchNorm2d_4               [115]   [1, 115, 14, 14]   
61_features.8.conv.ReLU6_5                         -   [1, 115, 14, 14]   
62_features.8.conv.Conv2d_6          [115, 52, 1, 1]    [1, 52, 14, 14]   
63_features.8.conv.BatchNorm2d_7                [52]    [1, 52, 14, 14]   
64_features.9.conv.Conv2d_0          [52, 115, 1, 1]   [1, 115, 14, 14]   
65_features.9.conv.BatchNorm2d_1               [115]   [1, 115, 14, 14]   
66_features.9.conv.ReLU6_2                         -   [1, 115, 14, 14]   
67_features.9.conv.Conv2d_3           [1, 115, 3, 3]   [1, 115, 14, 14]   
68_features.9.conv.BatchNorm2d_4               [115]   [1, 115, 14, 14]   
69_features.9.conv.ReLU6_5                         -   [1, 115, 14, 14]   
70_features.9.conv.Conv2d_6          [115, 52, 1, 1]    [1, 52, 14, 14]   
71_features.9.conv.BatchNorm2d_7                [52]    [1, 52, 14, 14]   
72_features.10.conv.Conv2d_0         [52, 115, 1, 1]   [1, 115, 14, 14]   
73_features.10.conv.BatchNorm2d_1              [115]   [1, 115, 14, 14]   
74_features.10.conv.ReLU6_2                        -   [1, 115, 14, 14]   
75_features.10.conv.Conv2d_3          [1, 115, 3, 3]   [1, 115, 14, 14]   
76_features.10.conv.BatchNorm2d_4              [115]   [1, 115, 14, 14]   
77_features.10.conv.ReLU6_5                        -   [1, 115, 14, 14]   
78_features.10.conv.Conv2d_6         [115, 52, 1, 1]    [1, 52, 14, 14]   
79_features.10.conv.BatchNorm2d_7               [52]    [1, 52, 14, 14]   
80_features.11.conv.Conv2d_0         [52, 115, 1, 1]   [1, 115, 14, 14]   
81_features.11.conv.BatchNorm2d_1              [115]   [1, 115, 14, 14]   
82_features.11.conv.ReLU6_2                        -   [1, 115, 14, 14]   
83_features.11.conv.Conv2d_3          [1, 115, 3, 3]   [1, 115, 14, 14]   
84_features.11.conv.BatchNorm2d_4              [115]   [1, 115, 14, 14]   
85_features.11.conv.ReLU6_5                        -   [1, 115, 14, 14]   
86_features.11.conv.Conv2d_6         [115, 52, 1, 1]    [1, 52, 14, 14]   
87_features.11.conv.BatchNorm2d_7               [52]    [1, 52, 14, 14]   
88_features.12.conv.Conv2d_0         [52, 172, 1, 1]   [1, 172, 14, 14]   
89_features.12.conv.BatchNorm2d_1              [172]   [1, 172, 14, 14]   
90_features.12.conv.ReLU6_2                        -   [1, 172, 14, 14]   
91_features.12.conv.Conv2d_3          [1, 172, 3, 3]   [1, 172, 14, 14]   
92_features.12.conv.BatchNorm2d_4              [172]   [1, 172, 14, 14]   
93_features.12.conv.ReLU6_5                        -   [1, 172, 14, 14]   
94_features.12.conv.Conv2d_6         [172, 52, 1, 1]    [1, 52, 14, 14]   
95_features.12.conv.BatchNorm2d_7               [52]    [1, 52, 14, 14]   
96_features.13.conv.Conv2d_0         [52, 172, 1, 1]   [1, 172, 14, 14]   
97_features.13.conv.BatchNorm2d_1              [172]   [1, 172, 14, 14]   
98_features.13.conv.ReLU6_2                        -   [1, 172, 14, 14]   
99_features.13.conv.Conv2d_3          [1, 172, 3, 3]   [1, 172, 14, 14]   
100_features.13.conv.BatchNorm2d_4             [172]   [1, 172, 14, 14]   
101_features.13.conv.ReLU6_5                       -   [1, 172, 14, 14]   
102_features.13.conv.Conv2d_6        [172, 52, 1, 1]    [1, 52, 14, 14]   
103_features.13.conv.BatchNorm2d_7              [52]    [1, 52, 14, 14]   
104_features.14.conv.Conv2d_0        [52, 172, 1, 1]   [1, 172, 14, 14]   
105_features.14.conv.BatchNorm2d_1             [172]   [1, 172, 14, 14]   
106_features.14.conv.ReLU6_2                       -   [1, 172, 14, 14]   
107_features.14.conv.Conv2d_3         [1, 172, 3, 3]     [1, 172, 7, 7]   
108_features.14.conv.BatchNorm2d_4             [172]     [1, 172, 7, 7]   
109_features.14.conv.ReLU6_5                       -     [1, 172, 7, 7]   
110_features.14.conv.Conv2d_6        [172, 85, 1, 1]      [1, 85, 7, 7]   
111_features.14.conv.BatchNorm2d_7              [85]      [1, 85, 7, 7]   
112_features.15.conv.Conv2d_0        [85, 287, 1, 1]     [1, 287, 7, 7]   
113_features.15.conv.BatchNorm2d_1             [287]     [1, 287, 7, 7]   
114_features.15.conv.ReLU6_2                       -     [1, 287, 7, 7]   
115_features.15.conv.Conv2d_3         [1, 287, 3, 3]     [1, 287, 7, 7]   
116_features.15.conv.BatchNorm2d_4             [287]     [1, 287, 7, 7]   
117_features.15.conv.ReLU6_5                       -     [1, 287, 7, 7]   
118_features.15.conv.Conv2d_6        [287, 85, 1, 1]      [1, 85, 7, 7]   
119_features.15.conv.BatchNorm2d_7              [85]      [1, 85, 7, 7]   
120_features.16.conv.Conv2d_0        [85, 287, 1, 1]     [1, 287, 7, 7]   
121_features.16.conv.BatchNorm2d_1             [287]     [1, 287, 7, 7]   
122_features.16.conv.ReLU6_2                       -     [1, 287, 7, 7]   
123_features.16.conv.Conv2d_3         [1, 287, 3, 3]     [1, 287, 7, 7]   
124_features.16.conv.BatchNorm2d_4             [287]     [1, 287, 7, 7]   
125_features.16.conv.ReLU6_5                       -     [1, 287, 7, 7]   
126_features.16.conv.Conv2d_6        [287, 85, 1, 1]      [1, 85, 7, 7]   
127_features.16.conv.BatchNorm2d_7              [85]      [1, 85, 7, 7]   
128_features.17.conv.Conv2d_0        [85, 287, 1, 1]     [1, 287, 7, 7]   
129_features.17.conv.BatchNorm2d_1             [287]     [1, 287, 7, 7]   
130_features.17.conv.ReLU6_2                       -     [1, 287, 7, 7]   
131_features.17.conv.Conv2d_3         [1, 287, 3, 3]     [1, 287, 7, 7]   
132_features.17.conv.BatchNorm2d_4             [287]     [1, 287, 7, 7]   
133_features.17.conv.ReLU6_5                       -     [1, 287, 7, 7]   
134_features.17.conv.Conv2d_6        [287, 95, 1, 1]      [1, 95, 7, 7]   
135_features.17.conv.BatchNorm2d_7              [95]      [1, 95, 7, 7]   
136_conv.Conv2d_0                   [95, 1280, 1, 1]    [1, 1280, 7, 7]   
137_conv.BatchNorm2d_1                        [1280]    [1, 1280, 7, 7]   
138_conv.ReLU6_2                                   -    [1, 1280, 7, 7]   
139_avgpool                                        -    [1, 1280, 1, 1]   
140_classifier                           [1280, 200]           [1, 200]   

                                     Params Mult-Adds  
Layer                                                  
0_features.0.Conv2d_0                   864   10.838M  
1_features.0.BatchNorm2d_1               64        32  
2_features.0.ReLU6_2                      -         -  
3_features.1.conv.Conv2d_0              288  3.61267M  
4_features.1.conv.BatchNorm2d_1          64        32  
5_features.1.conv.ReLU6_2                 -         -  
6_features.1.conv.Conv2d_3              480  6.02112M  
7_features.1.conv.BatchNorm2d_4          30        15  
8_features.2.conv.Conv2d_0              840   10.537M  
9_features.2.conv.BatchNorm2d_1         112        56  
10_features.2.conv.ReLU6_2                -         -  
11_features.2.conv.Conv2d_3             504  1.58054M  
12_features.2.conv.BatchNorm2d_4        112        56  
13_features.2.conv.ReLU6_5                -         -  
14_features.2.conv.Conv2d_6          1.344k  4.21478M  
15_features.2.conv.BatchNorm2d_7         48        24  
16_features.3.conv.Conv2d_0          1.032k  3.23635M  
17_features.3.conv.BatchNorm2d_1         86        43  
18_features.3.conv.ReLU6_2                -         -  
19_features.3.conv.Conv2d_3             387  1.21363M  
20_features.3.conv.BatchNorm2d_4         86        43  
21_features.3.conv.ReLU6_5                -         -  
22_features.3.conv.Conv2d_6          1.032k  3.23635M  
23_features.3.conv.BatchNorm2d_7         48        24  
24_features.4.conv.Conv2d_0          1.824k  5.72006M  
25_features.4.conv.BatchNorm2d_1        152        76  
26_features.4.conv.ReLU6_2                -         -  
27_features.4.conv.Conv2d_3             684  536.256k  
28_features.4.conv.BatchNorm2d_4        152        76  
29_features.4.conv.ReLU6_5                -         -  
30_features.4.conv.Conv2d_6          2.432k  1.90669M  
31_features.4.conv.BatchNorm2d_7         64        32  
32_features.5.conv.Conv2d_0          1.824k  1.43002M  
33_features.5.conv.BatchNorm2d_1        114        57  
34_features.5.conv.ReLU6_2                -         -  
35_features.5.conv.Conv2d_3             513  402.192k  
36_features.5.conv.BatchNorm2d_4        114        57  
37_features.5.conv.ReLU6_5                -         -  
38_features.5.conv.Conv2d_6          1.824k  1.43002M  
39_features.5.conv.BatchNorm2d_7         64        32  
40_features.6.conv.Conv2d_0          1.824k  1.43002M  
41_features.6.conv.BatchNorm2d_1        114        57  
42_features.6.conv.ReLU6_2                -         -  
43_features.6.conv.Conv2d_3             513  402.192k  
44_features.6.conv.BatchNorm2d_4        114        57  
45_features.6.conv.ReLU6_5                -         -  
46_features.6.conv.Conv2d_6          1.824k  1.43002M  
47_features.6.conv.BatchNorm2d_7         64        32  
48_features.7.conv.Conv2d_0          2.272k  1.78125M  
49_features.7.conv.BatchNorm2d_1        142        71  
50_features.7.conv.ReLU6_2                -         -  
51_features.7.conv.Conv2d_3             639  125.244k  
52_features.7.conv.BatchNorm2d_4        142        71  
53_features.7.conv.ReLU6_5                -         -  
54_features.7.conv.Conv2d_6          3.692k  723.632k  
55_features.7.conv.BatchNorm2d_7        104        52  
56_features.8.conv.Conv2d_0           5.98k  1.17208M  
57_features.8.conv.BatchNorm2d_1        230       115  
58_features.8.conv.ReLU6_2                -         -  
59_features.8.conv.Conv2d_3          1.035k   202.86k  
60_features.8.conv.BatchNorm2d_4        230       115  
61_features.8.conv.ReLU6_5                -         -  
62_features.8.conv.Conv2d_6           5.98k  1.17208M  
63_features.8.conv.BatchNorm2d_7        104        52  
64_features.9.conv.Conv2d_0           5.98k  1.17208M  
65_features.9.conv.BatchNorm2d_1        230       115  
66_features.9.conv.ReLU6_2                -         -  
67_features.9.conv.Conv2d_3          1.035k   202.86k  
68_features.9.conv.BatchNorm2d_4        230       115  
69_features.9.conv.ReLU6_5                -         -  
70_features.9.conv.Conv2d_6           5.98k  1.17208M  
71_features.9.conv.BatchNorm2d_7        104        52  
72_features.10.conv.Conv2d_0          5.98k  1.17208M  
73_features.10.conv.BatchNorm2d_1       230       115  
74_features.10.conv.ReLU6_2               -         -  
75_features.10.conv.Conv2d_3         1.035k   202.86k  
76_features.10.conv.BatchNorm2d_4       230       115  
77_features.10.conv.ReLU6_5               -         -  
78_features.10.conv.Conv2d_6          5.98k  1.17208M  
79_features.10.conv.BatchNorm2d_7       104        52  
80_features.11.conv.Conv2d_0          5.98k  1.17208M  
81_features.11.conv.BatchNorm2d_1       230       115  
82_features.11.conv.ReLU6_2               -         -  
83_features.11.conv.Conv2d_3         1.035k   202.86k  
84_features.11.conv.BatchNorm2d_4       230       115  
85_features.11.conv.ReLU6_5               -         -  
86_features.11.conv.Conv2d_6          5.98k  1.17208M  
87_features.11.conv.BatchNorm2d_7       104        52  
88_features.12.conv.Conv2d_0         8.944k  1.75302M  
89_features.12.conv.BatchNorm2d_1       344       172  
90_features.12.conv.ReLU6_2               -         -  
91_features.12.conv.Conv2d_3         1.548k  303.408k  
92_features.12.conv.BatchNorm2d_4       344       172  
93_features.12.conv.ReLU6_5               -         -  
94_features.12.conv.Conv2d_6         8.944k  1.75302M  
95_features.12.conv.BatchNorm2d_7       104        52  
96_features.13.conv.Conv2d_0         8.944k  1.75302M  
97_features.13.conv.BatchNorm2d_1       344       172  
98_features.13.conv.ReLU6_2               -         -  
99_features.13.conv.Conv2d_3         1.548k  303.408k  
100_features.13.conv.BatchNorm2d_4      344       172  
101_features.13.conv.ReLU6_5              -         -  
102_features.13.conv.Conv2d_6        8.944k  1.75302M  
103_features.13.conv.BatchNorm2d_7      104        52  
104_features.14.conv.Conv2d_0        8.944k  1.75302M  
105_features.14.conv.BatchNorm2d_1      344       172  
106_features.14.conv.ReLU6_2              -         -  
107_features.14.conv.Conv2d_3        1.548k   75.852k  
108_features.14.conv.BatchNorm2d_4      344       172  
109_features.14.conv.ReLU6_5              -         -  
110_features.14.conv.Conv2d_6        14.62k   716.38k  
111_features.14.conv.BatchNorm2d_7      170        85  
112_features.15.conv.Conv2d_0       24.395k  1.19535M  
113_features.15.conv.BatchNorm2d_1      574       287  
114_features.15.conv.ReLU6_2              -         -  
115_features.15.conv.Conv2d_3        2.583k  126.567k  
116_features.15.conv.BatchNorm2d_4      574       287  
117_features.15.conv.ReLU6_5              -         -  
118_features.15.conv.Conv2d_6       24.395k  1.19535M  
119_features.15.conv.BatchNorm2d_7      170        85  
120_features.16.conv.Conv2d_0       24.395k  1.19535M  
121_features.16.conv.BatchNorm2d_1      574       287  
122_features.16.conv.ReLU6_2              -         -  
123_features.16.conv.Conv2d_3        2.583k  126.567k  
124_features.16.conv.BatchNorm2d_4      574       287  
125_features.16.conv.ReLU6_5              -         -  
126_features.16.conv.Conv2d_6       24.395k  1.19535M  
127_features.16.conv.BatchNorm2d_7      170        85  
128_features.17.conv.Conv2d_0       24.395k  1.19535M  
129_features.17.conv.BatchNorm2d_1      574       287  
130_features.17.conv.ReLU6_2              -         -  
131_features.17.conv.Conv2d_3        2.583k  126.567k  
132_features.17.conv.BatchNorm2d_4      574       287  
133_features.17.conv.ReLU6_5              -         -  
134_features.17.conv.Conv2d_6       27.265k  1.33598M  
135_features.17.conv.BatchNorm2d_7      190        95  
136_conv.Conv2d_0                    121.6k   5.9584M  
137_conv.BatchNorm2d_1                2.56k     1.28k  
138_conv.ReLU6_2                          -         -  
139_avgpool                               -         -  
140_classifier                       256.2k      256k  
---------------------------------------------------------------------------------------------
                        Totals
Mult-Adds             96.0737M
Non-trainable params         0
Total params          690.611k
Trainable params      690.611k
=============================================================================================
| Preparing model...
data_loader_success!
Test: [0/46]	Time 6.364 (6.364)	Loss 1.1785 (1.1785)	Prec@1 71.875 (71.875)	Prec@5 94.531 (94.531)
Test: [10/46]	Time 0.081 (0.700)	Loss 1.0214 (1.1258)	Prec@1 78.906 (73.793)	Prec@5 96.875 (93.750)
Test: [20/46]	Time 0.126 (0.479)	Loss 0.8948 (1.0496)	Prec@1 85.156 (76.637)	Prec@5 94.531 (94.085)
Test: [30/46]	Time 0.096 (0.452)	Loss 1.4140 (1.0881)	Prec@1 67.188 (75.882)	Prec@5 91.406 (93.523)
Test: [40/46]	Time 0.528 (0.437)	Loss 1.1306 (1.0665)	Prec@1 78.125 (76.772)	Prec@5 92.188 (93.674)
 * Prec@1 77.425 Prec@5 93.787
current learning rate:0.0001
Epoch: [0][0/1124]	Time 2.813 (2.813)	Data 1.350 (1.350)	Loss 0.9851 (0.9851)	Prec@1 65.625 (65.625)	Prec@5 84.375 (84.375)
Epoch: [0][10/1124]	Time 0.324 (0.485)	Data 0.005 (0.128)	Loss 0.9854 (0.8866)	Prec@1 62.500 (65.341)	Prec@5 75.000 (83.239)
Epoch: [0][20/1124]	Time 0.413 (0.368)	Data 0.011 (0.068)	Loss 0.9617 (0.9149)	Prec@1 62.500 (66.220)	Prec@5 81.250 (85.417)
Epoch: [0][30/1124]	Time 0.437 (0.322)	Data 0.007 (0.047)	Loss 1.0515 (0.9032)	Prec@1 68.750 (67.238)	Prec@5 87.500 (86.190)
Epoch: [0][40/1124]	Time 0.356 (0.318)	Data 0.001 (0.036)	Loss 0.8494 (0.8914)	Prec@1 75.000 (67.607)	Prec@5 90.625 (86.204)
Epoch: [0][50/1124]	Time 0.313 (0.295)	Data 0.001 (0.029)	Loss 0.5868 (0.8866)	Prec@1 87.500 (67.953)	Prec@5 96.875 (86.826)
Epoch: [0][60/1124]	Time 0.242 (0.299)	Data 0.000 (0.025)	Loss 1.0153 (0.8824)	Prec@1 65.625 (68.494)	Prec@5 84.375 (86.629)
Epoch: [0][70/1124]	Time 0.232 (0.289)	Data 0.005 (0.021)	Loss 0.8234 (0.8815)	Prec@1 75.000 (68.618)	Prec@5 93.750 (86.840)
Epoch: [0][80/1124]	Time 0.276 (0.283)	Data 0.000 (0.019)	Loss 0.9283 (0.8891)	Prec@1 71.875 (68.480)	Prec@5 84.375 (86.690)
Epoch: [0][90/1124]	Time 0.416 (0.286)	Data 0.004 (0.017)	Loss 0.7776 (0.8893)	Prec@1 65.625 (68.510)	Prec@5 87.500 (86.676)
Epoch: [0][100/1124]	Time 0.393 (0.286)	Data 0.000 (0.017)	Loss 1.1508 (0.8901)	Prec@1 62.500 (68.533)	Prec@5 75.000 (86.757)
Epoch: [0][110/1124]	Time 0.308 (0.282)	Data 0.000 (0.016)	Loss 1.0537 (0.8821)	Prec@1 59.375 (68.666)	Prec@5 90.625 (86.937)
Epoch: [0][120/1124]	Time 0.129 (0.279)	Data 0.000 (0.015)	Loss 0.8698 (0.8752)	Prec@1 65.625 (68.905)	Prec@5 93.750 (87.035)
Epoch: [0][130/1124]	Time 0.222 (0.274)	Data 0.000 (0.014)	Loss 0.9372 (0.8735)	Prec@1 65.625 (69.036)	Prec@5 90.625 (87.047)
Epoch: [0][140/1124]	Time 0.300 (0.270)	Data 0.000 (0.013)	Loss 0.8110 (0.8636)	Prec@1 71.875 (69.459)	Prec@5 90.625 (87.345)
Epoch: [0][150/1124]	Time 0.256 (0.267)	Data 0.010 (0.012)	Loss 0.9190 (0.8604)	Prec@1 65.625 (69.433)	Prec@5 75.000 (87.314)
Epoch: [0][160/1124]	Time 0.272 (0.268)	Data 0.000 (0.012)	Loss 0.6441 (0.8580)	Prec@1 78.125 (69.623)	Prec@5 87.500 (87.306)
Epoch: [0][170/1124]	Time 0.184 (0.264)	Data 0.000 (0.011)	Loss 0.8449 (0.8532)	Prec@1 71.875 (69.865)	Prec@5 93.750 (87.372)
Epoch: [0][180/1124]	Time 0.193 (0.263)	Data 0.003 (0.011)	Loss 0.8122 (0.8531)	Prec@1 59.375 (69.613)	Prec@5 75.000 (87.224)
Epoch: [0][190/1124]	Time 0.189 (0.262)	Data 0.017 (0.011)	Loss 0.7533 (0.8548)	Prec@1 71.875 (69.666)	Prec@5 90.625 (87.238)
Epoch: [0][200/1124]	Time 0.450 (0.261)	Data 0.000 (0.011)	Loss 0.9514 (0.8508)	Prec@1 68.750 (69.792)	Prec@5 81.250 (87.282)
Epoch: [0][210/1124]	Time 0.072 (0.261)	Data 0.000 (0.010)	Loss 0.6731 (0.8489)	Prec@1 78.125 (69.861)	Prec@5 93.750 (87.441)
Epoch: [0][220/1124]	Time 0.301 (0.262)	Data 0.000 (0.010)	Loss 0.7032 (0.8449)	Prec@1 81.250 (69.853)	Prec@5 93.750 (87.542)
Epoch: [0][230/1124]	Time 0.320 (0.261)	Data 0.000 (0.010)	Loss 0.8671 (0.8419)	Prec@1 56.250 (69.981)	Prec@5 84.375 (87.622)
Epoch: [0][240/1124]	Time 0.182 (0.257)	Data 0.006 (0.010)	Loss 0.6179 (0.8392)	Prec@1 78.125 (70.163)	Prec@5 90.625 (87.707)
Epoch: [0][250/1124]	Time 0.315 (0.258)	Data 0.000 (0.010)	Loss 0.6965 (0.8362)	Prec@1 65.625 (70.194)	Prec@5 90.625 (87.699)
Epoch: [0][260/1124]	Time 0.210 (0.258)	Data 0.002 (0.010)	Loss 0.8942 (0.8352)	Prec@1 65.625 (70.211)	Prec@5 78.125 (87.632)
Epoch: [0][270/1124]	Time 0.364 (0.260)	Data 0.000 (0.009)	Loss 0.8517 (0.8333)	Prec@1 50.000 (70.145)	Prec@5 81.250 (87.638)
Epoch: [0][280/1124]	Time 0.099 (0.259)	Data 0.000 (0.009)	Loss 0.8708 (0.8320)	Prec@1 71.875 (70.296)	Prec@5 84.375 (87.645)
Epoch: [0][290/1124]	Time 0.276 (0.260)	Data 0.007 (0.009)	Loss 0.8619 (0.8327)	Prec@1 62.500 (70.189)	Prec@5 84.375 (87.597)
Epoch: [0][300/1124]	Time 0.104 (0.259)	Data 0.000 (0.009)	Loss 0.9426 (0.8319)	Prec@1 65.625 (70.131)	Prec@5 84.375 (87.583)
Epoch: [0][310/1124]	Time 0.172 (0.258)	Data 0.000 (0.009)	Loss 0.8015 (0.8309)	Prec@1 71.875 (70.267)	Prec@5 84.375 (87.590)
Epoch: [0][320/1124]	Time 0.132 (0.256)	Data 0.000 (0.008)	Loss 0.8730 (0.8311)	Prec@1 53.125 (70.103)	Prec@5 81.250 (87.578)
Epoch: [0][330/1124]	Time 0.063 (0.255)	Data 0.000 (0.008)	Loss 0.7972 (0.8282)	Prec@1 65.625 (70.185)	Prec@5 84.375 (87.623)
Epoch: [0][340/1124]	Time 0.219 (0.255)	Data 0.000 (0.008)	Loss 0.6641 (0.8288)	Prec@1 84.375 (70.106)	Prec@5 90.625 (87.546)
Epoch: [0][350/1124]	Time 0.132 (0.255)	Data 0.007 (0.008)	Loss 0.8606 (0.8278)	Prec@1 68.750 (70.201)	Prec@5 87.500 (87.589)
Epoch: [0][360/1124]	Time 0.328 (0.254)	Data 0.000 (0.009)	Loss 1.1485 (0.8279)	Prec@1 53.125 (70.152)	Prec@5 87.500 (87.613)
Epoch: [0][370/1124]	Time 0.362 (0.255)	Data 0.000 (0.008)	Loss 0.6753 (0.8273)	Prec@1 68.750 (70.165)	Prec@5 81.250 (87.551)
Epoch: [0][380/1124]	Time 0.199 (0.256)	Data 0.000 (0.008)	Loss 0.8143 (0.8259)	Prec@1 68.750 (70.161)	Prec@5 78.125 (87.525)
Epoch: [0][390/1124]	Time 0.190 (0.254)	Data 0.006 (0.008)	Loss 0.6149 (0.8235)	Prec@1 84.375 (70.301)	Prec@5 93.750 (87.564)
Epoch: [0][400/1124]	Time 0.167 (0.254)	Data 0.000 (0.008)	Loss 0.6961 (0.8210)	Prec@1 78.125 (70.418)	Prec@5 93.750 (87.617)
Epoch: [0][410/1124]	Time 0.281 (0.254)	Data 0.000 (0.008)	Loss 0.6907 (0.8188)	Prec@1 78.125 (70.522)	Prec@5 96.875 (87.705)
Epoch: [0][420/1124]	Time 0.432 (0.255)	Data 0.002 (0.008)	Loss 0.6026 (0.8180)	Prec@1 87.500 (70.494)	Prec@5 100.000 (87.752)
