{'gpu_id': '1', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/ResNet50.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(batch_size=32, epochs=16, evaluate=False, lr=0.0001, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[203, 39, 42, 19, 22, 21, 55, 327, 83, 89, 38, 56, 38, 60, 38, 38, 425, 165, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 2048, 191, 155, 204, 218, 258, 203]
==================================================================================================
                                            Kernel Shape       Output Shape  \
33_layer2.0.Conv2d_conv1                 [203, 83, 1, 1]    [1, 83, 56, 56]   
34_layer2.0.BatchNorm2d_bn1                         [83]    [1, 83, 56, 56]   
35_layer2.0.ReLU_relu                                  -    [1, 83, 56, 56]   
36_layer2.0.Conv2d_conv2                  [83, 89, 3, 3]    [1, 89, 28, 28]   
37_layer2.0.BatchNorm2d_bn2                         [89]    [1, 89, 28, 28]   
38_layer2.0.ReLU_relu                                  -    [1, 89, 28, 28]   
39_layer2.0.Conv2d_conv3                 [89, 327, 1, 1]   [1, 327, 28, 28]   
40_layer2.0.BatchNorm2d_bn3                        [327]   [1, 327, 28, 28]   
41_layer2.0.downsample.Conv2d_0         [203, 327, 1, 1]   [1, 327, 28, 28]   
42_layer2.0.downsample.BatchNorm2d_1               [327]   [1, 327, 28, 28]   
43_layer2.0.ReLU_relu                                  -   [1, 327, 28, 28]   
44_layer2.1.Conv2d_conv1                 [327, 38, 1, 1]    [1, 38, 28, 28]   
45_layer2.1.BatchNorm2d_bn1                         [38]    [1, 38, 28, 28]   
46_layer2.1.ReLU_relu                                  -    [1, 38, 28, 28]   
47_layer2.1.Conv2d_conv2                  [38, 56, 3, 3]    [1, 56, 28, 28]   
48_layer2.1.BatchNorm2d_bn2                         [56]    [1, 56, 28, 28]   
49_layer2.1.ReLU_relu                                  -    [1, 56, 28, 28]   
50_layer2.1.Conv2d_conv3                 [56, 327, 1, 1]   [1, 327, 28, 28]   
51_layer2.1.BatchNorm2d_bn3                        [327]   [1, 327, 28, 28]   
52_layer2.1.ReLU_relu                                  -   [1, 327, 28, 28]   
53_layer2.2.Conv2d_conv1                 [327, 38, 1, 1]    [1, 38, 28, 28]   
54_layer2.2.BatchNorm2d_bn1                         [38]    [1, 38, 28, 28]   
55_layer2.2.ReLU_relu                                  -    [1, 38, 28, 28]   
56_layer2.2.Conv2d_conv2                  [38, 60, 3, 3]    [1, 60, 28, 28]   
57_layer2.2.BatchNorm2d_bn2                         [60]    [1, 60, 28, 28]   
58_layer2.2.ReLU_relu                                  -    [1, 60, 28, 28]   
59_layer2.2.Conv2d_conv3                 [60, 327, 1, 1]   [1, 327, 28, 28]   
60_layer2.2.BatchNorm2d_bn3                        [327]   [1, 327, 28, 28]   
61_layer2.2.ReLU_relu                                  -   [1, 327, 28, 28]   
62_layer2.3.Conv2d_conv1                 [327, 38, 1, 1]    [1, 38, 28, 28]   
63_layer2.3.BatchNorm2d_bn1                         [38]    [1, 38, 28, 28]   
64_layer2.3.ReLU_relu                                  -    [1, 38, 28, 28]   
65_layer2.3.Conv2d_conv2                  [38, 38, 3, 3]    [1, 38, 28, 28]   
66_layer2.3.BatchNorm2d_bn2                         [38]    [1, 38, 28, 28]   
67_layer2.3.ReLU_relu                                  -    [1, 38, 28, 28]   
68_layer2.3.Conv2d_conv3                 [38, 327, 1, 1]   [1, 327, 28, 28]   
69_layer2.3.BatchNorm2d_bn3                        [327]   [1, 327, 28, 28]   
70_layer2.3.ReLU_relu                                  -   [1, 327, 28, 28]   
71_layer3.0.Conv2d_conv1                [327, 165, 1, 1]   [1, 165, 28, 28]   
72_layer3.0.BatchNorm2d_bn1                        [165]   [1, 165, 28, 28]   
73_layer3.0.ReLU_relu                                  -   [1, 165, 28, 28]   
74_layer3.0.Conv2d_conv2                [165, 140, 3, 3]   [1, 140, 14, 14]   
75_layer3.0.BatchNorm2d_bn2                        [140]   [1, 140, 14, 14]   
76_layer3.0.ReLU_relu                                  -   [1, 140, 14, 14]   
77_layer3.0.Conv2d_conv3                [140, 425, 1, 1]   [1, 425, 14, 14]   
78_layer3.0.BatchNorm2d_bn3                        [425]   [1, 425, 14, 14]   
79_layer3.0.downsample.Conv2d_0         [327, 425, 1, 1]   [1, 425, 14, 14]   
80_layer3.0.downsample.BatchNorm2d_1               [425]   [1, 425, 14, 14]   
81_layer3.0.ReLU_relu                                  -   [1, 425, 14, 14]   
82_layer3.1.Conv2d_conv1                 [425, 76, 1, 1]    [1, 76, 14, 14]   
83_layer3.1.BatchNorm2d_bn1                         [76]    [1, 76, 14, 14]   
84_layer3.1.ReLU_relu                                  -    [1, 76, 14, 14]   
85_layer3.1.Conv2d_conv2                  [76, 76, 3, 3]    [1, 76, 14, 14]   
86_layer3.1.BatchNorm2d_bn2                         [76]    [1, 76, 14, 14]   
87_layer3.1.ReLU_relu                                  -    [1, 76, 14, 14]   
88_layer3.1.Conv2d_conv3                 [76, 425, 1, 1]   [1, 425, 14, 14]   
89_layer3.1.BatchNorm2d_bn3                        [425]   [1, 425, 14, 14]   
90_layer3.1.ReLU_relu                                  -   [1, 425, 14, 14]   
91_layer3.2.Conv2d_conv1                 [425, 76, 1, 1]    [1, 76, 14, 14]   
92_layer3.2.BatchNorm2d_bn1                         [76]    [1, 76, 14, 14]   
93_layer3.2.ReLU_relu                                  -    [1, 76, 14, 14]   
94_layer3.2.Conv2d_conv2                  [76, 76, 3, 3]    [1, 76, 14, 14]   
95_layer3.2.BatchNorm2d_bn2                         [76]    [1, 76, 14, 14]   
96_layer3.2.ReLU_relu                                  -    [1, 76, 14, 14]   
97_layer3.2.Conv2d_conv3                 [76, 425, 1, 1]   [1, 425, 14, 14]   
98_layer3.2.BatchNorm2d_bn3                        [425]   [1, 425, 14, 14]   
99_layer3.2.ReLU_relu                                  -   [1, 425, 14, 14]   
100_layer3.3.Conv2d_conv1                [425, 76, 1, 1]    [1, 76, 14, 14]   
101_layer3.3.BatchNorm2d_bn1                        [76]    [1, 76, 14, 14]   
102_layer3.3.ReLU_relu                                 -    [1, 76, 14, 14]   
103_layer3.3.Conv2d_conv2                 [76, 76, 3, 3]    [1, 76, 14, 14]   
104_layer3.3.BatchNorm2d_bn2                        [76]    [1, 76, 14, 14]   
105_layer3.3.ReLU_relu                                 -    [1, 76, 14, 14]   
106_layer3.3.Conv2d_conv3                [76, 425, 1, 1]   [1, 425, 14, 14]   
107_layer3.3.BatchNorm2d_bn3                       [425]   [1, 425, 14, 14]   
108_layer3.3.ReLU_relu                                 -   [1, 425, 14, 14]   
109_layer3.4.Conv2d_conv1                [425, 76, 1, 1]    [1, 76, 14, 14]   
110_layer3.4.BatchNorm2d_bn1                        [76]    [1, 76, 14, 14]   
111_layer3.4.ReLU_relu                                 -    [1, 76, 14, 14]   
112_layer3.4.Conv2d_conv2                 [76, 76, 3, 3]    [1, 76, 14, 14]   
113_layer3.4.BatchNorm2d_bn2                        [76]    [1, 76, 14, 14]   
114_layer3.4.ReLU_relu                                 -    [1, 76, 14, 14]   
115_layer3.4.Conv2d_conv3                [76, 425, 1, 1]   [1, 425, 14, 14]   
116_layer3.4.BatchNorm2d_bn3                       [425]   [1, 425, 14, 14]   
117_layer3.4.ReLU_relu                                 -   [1, 425, 14, 14]   
118_layer3.5.Conv2d_conv1                [425, 76, 1, 1]    [1, 76, 14, 14]   
119_layer3.5.BatchNorm2d_bn1                        [76]    [1, 76, 14, 14]   
120_layer3.5.ReLU_relu                                 -    [1, 76, 14, 14]   
121_layer3.5.Conv2d_conv2                 [76, 76, 3, 3]    [1, 76, 14, 14]   
122_layer3.5.BatchNorm2d_bn2                        [76]    [1, 76, 14, 14]   
123_layer3.5.ReLU_relu                                 -    [1, 76, 14, 14]   
124_layer3.5.Conv2d_conv3                [76, 425, 1, 1]   [1, 425, 14, 14]   
125_layer3.5.BatchNorm2d_bn3                       [425]   [1, 425, 14, 14]   
126_layer3.5.ReLU_relu                                 -   [1, 425, 14, 14]   
127_layer4.0.Conv2d_conv1               [425, 191, 1, 1]   [1, 191, 14, 14]   
128_layer4.0.BatchNorm2d_bn1                       [191]   [1, 191, 14, 14]   
129_layer4.0.ReLU_relu                                 -   [1, 191, 14, 14]   
130_layer4.0.Conv2d_conv2               [191, 155, 3, 3]     [1, 155, 7, 7]   
131_layer4.0.BatchNorm2d_bn2                       [155]     [1, 155, 7, 7]   
132_layer4.0.ReLU_relu                                 -     [1, 155, 7, 7]   
133_layer4.0.Conv2d_conv3              [155, 2048, 1, 1]    [1, 2048, 7, 7]   
134_layer4.0.BatchNorm2d_bn3                      [2048]    [1, 2048, 7, 7]   
135_layer4.0.downsample.Conv2d_0       [425, 2048, 1, 1]    [1, 2048, 7, 7]   
136_layer4.0.downsample.BatchNorm2d_1             [2048]    [1, 2048, 7, 7]   
137_layer4.0.ReLU_relu                                 -    [1, 2048, 7, 7]   
138_layer4.1.Conv2d_conv1              [2048, 204, 1, 1]     [1, 204, 7, 7]   
139_layer4.1.BatchNorm2d_bn1                       [204]     [1, 204, 7, 7]   
140_layer4.1.ReLU_relu                                 -     [1, 204, 7, 7]   
141_layer4.1.Conv2d_conv2               [204, 218, 3, 3]     [1, 218, 7, 7]   
142_layer4.1.BatchNorm2d_bn2                       [218]     [1, 218, 7, 7]   
143_layer4.1.ReLU_relu                                 -     [1, 218, 7, 7]   
144_layer4.1.Conv2d_conv3              [218, 2048, 1, 1]    [1, 2048, 7, 7]   
145_layer4.1.BatchNorm2d_bn3                      [2048]    [1, 2048, 7, 7]   
146_layer4.1.ReLU_relu                                 -    [1, 2048, 7, 7]   
147_layer4.2.Conv2d_conv1              [2048, 258, 1, 1]     [1, 258, 7, 7]   
148_layer4.2.BatchNorm2d_bn1                       [258]     [1, 258, 7, 7]   
149_layer4.2.ReLU_relu                                 -     [1, 258, 7, 7]   
150_layer4.2.Conv2d_conv2               [258, 203, 3, 3]     [1, 203, 7, 7]   
151_layer4.2.BatchNorm2d_bn2                       [203]     [1, 203, 7, 7]   
152_layer4.2.ReLU_relu                                 -     [1, 203, 7, 7]   
153_layer4.2.Conv2d_conv3              [203, 2048, 1, 1]    [1, 2048, 7, 7]   
154_layer4.2.BatchNorm2d_bn3                      [2048]    [1, 2048, 7, 7]   
155_layer4.2.ReLU_relu                                 -    [1, 2048, 7, 7]   
156_avgpool                                            -    [1, 2048, 1, 1]   
157_fc                                       [2048, 200]           [1, 200]   

                                         Params Mult-Adds  
Layer                                                      
0_conv1                                  9.408k  118.014M  
1_bn1                                       128        64  
2_relu                                        -         -  
3_maxpool                                     -         -  
4_layer1.0.Conv2d_conv1                  2.496k  7.82746M  
5_layer1.0.BatchNorm2d_bn1                   78        39  
6_layer1.0.ReLU_relu                          -         -  
7_layer1.0.Conv2d_conv2                 14.742k  46.2309M  
8_layer1.0.BatchNorm2d_bn2                   84        42  
9_layer1.0.ReLU_relu                          -         -  
10_layer1.0.Conv2d_conv3                 8.526k  26.7375M  
11_layer1.0.BatchNorm2d_bn3                 406       203  
12_layer1.0.downsample.Conv2d_0         12.992k  40.7429M  
13_layer1.0.downsample.BatchNorm2d_1        406       203  
14_layer1.0.ReLU_relu                         -         -  
15_layer1.1.Conv2d_conv1                 3.857k  12.0956M  
16_layer1.1.BatchNorm2d_bn1                  38        19  
17_layer1.1.ReLU_relu                         -         -  
18_layer1.1.Conv2d_conv2                 3.762k  11.7976M  
19_layer1.1.BatchNorm2d_bn2                  44        22  
20_layer1.1.ReLU_relu                         -         -  
21_layer1.1.Conv2d_conv3                 4.466k  14.0054M  
22_layer1.1.BatchNorm2d_bn3                 406       203  
23_layer1.1.ReLU_relu                         -         -  
24_layer1.2.Conv2d_conv1                 4.263k  13.3688M  
25_layer1.2.BatchNorm2d_bn1                  42        21  
26_layer1.2.ReLU_relu                         -         -  
27_layer1.2.Conv2d_conv2                10.395k  32.5987M  
28_layer1.2.BatchNorm2d_bn2                 110        55  
29_layer1.2.ReLU_relu                         -         -  
30_layer1.2.Conv2d_conv3                11.165k  35.0134M  
31_layer1.2.BatchNorm2d_bn3                 406       203  
32_layer1.2.ReLU_relu                         -         -  
33_layer2.0.Conv2d_conv1                16.849k  52.8385M  
34_layer2.0.BatchNorm2d_bn1                 166        83  
35_layer2.0.ReLU_relu                         -         -  
36_layer2.0.Conv2d_conv2                66.483k  52.1227M  
37_layer2.0.BatchNorm2d_bn2                 178        89  
38_layer2.0.ReLU_relu                         -         -  
39_layer2.0.Conv2d_conv3                29.103k  22.8168M  
40_layer2.0.BatchNorm2d_bn3                 654       327  
41_layer2.0.downsample.Conv2d_0         66.381k  52.0427M  
42_layer2.0.downsample.BatchNorm2d_1        654       327  
43_layer2.0.ReLU_relu                         -         -  
44_layer2.1.Conv2d_conv1                12.426k  9.74198M  
45_layer2.1.BatchNorm2d_bn1                  76        38  
46_layer2.1.ReLU_relu                         -         -  
47_layer2.1.Conv2d_conv2                19.152k  15.0152M  
48_layer2.1.BatchNorm2d_bn2                 112        56  
49_layer2.1.ReLU_relu                         -         -  
50_layer2.1.Conv2d_conv3                18.312k  14.3566M  
51_layer2.1.BatchNorm2d_bn3                 654       327  
52_layer2.1.ReLU_relu                         -         -  
53_layer2.2.Conv2d_conv1                12.426k  9.74198M  
54_layer2.2.BatchNorm2d_bn1                  76        38  
55_layer2.2.ReLU_relu                         -         -  
56_layer2.2.Conv2d_conv2                 20.52k  16.0877M  
57_layer2.2.BatchNorm2d_bn2                 120        60  
58_layer2.2.ReLU_relu                         -         -  
59_layer2.2.Conv2d_conv3                 19.62k  15.3821M  
60_layer2.2.BatchNorm2d_bn3                 654       327  
61_layer2.2.ReLU_relu                         -         -  
62_layer2.3.Conv2d_conv1                12.426k  9.74198M  
63_layer2.3.BatchNorm2d_bn1                  76        38  
64_layer2.3.ReLU_relu                         -         -  
65_layer2.3.Conv2d_conv2                12.996k  10.1889M  
66_layer2.3.BatchNorm2d_bn2                  76        38  
67_layer2.3.ReLU_relu                         -         -  
68_layer2.3.Conv2d_conv3                12.426k  9.74198M  
69_layer2.3.BatchNorm2d_bn3                 654       327  
70_layer2.3.ReLU_relu                         -         -  
71_layer3.0.Conv2d_conv1                53.955k  42.3007M  
72_layer3.0.BatchNorm2d_bn1                 330       165  
73_layer3.0.ReLU_relu                         -         -  
74_layer3.0.Conv2d_conv2                 207.9k  40.7484M  
75_layer3.0.BatchNorm2d_bn2                 280       140  
76_layer3.0.ReLU_relu                         -         -  
77_layer3.0.Conv2d_conv3                  59.5k   11.662M  
78_layer3.0.BatchNorm2d_bn3                 850       425  
79_layer3.0.downsample.Conv2d_0        138.975k  27.2391M  
80_layer3.0.downsample.BatchNorm2d_1        850       425  
81_layer3.0.ReLU_relu                         -         -  
82_layer3.1.Conv2d_conv1                  32.3k   6.3308M  
83_layer3.1.BatchNorm2d_bn1                 152        76  
84_layer3.1.ReLU_relu                         -         -  
85_layer3.1.Conv2d_conv2                51.984k  10.1889M  
86_layer3.1.BatchNorm2d_bn2                 152        76  
87_layer3.1.ReLU_relu                         -         -  
88_layer3.1.Conv2d_conv3                  32.3k   6.3308M  
89_layer3.1.BatchNorm2d_bn3                 850       425  
90_layer3.1.ReLU_relu                         -         -  
91_layer3.2.Conv2d_conv1                  32.3k   6.3308M  
92_layer3.2.BatchNorm2d_bn1                 152        76  
93_layer3.2.ReLU_relu                         -         -  
94_layer3.2.Conv2d_conv2                51.984k  10.1889M  
95_layer3.2.BatchNorm2d_bn2                 152        76  
96_layer3.2.ReLU_relu                         -         -  
97_layer3.2.Conv2d_conv3                  32.3k   6.3308M  
98_layer3.2.BatchNorm2d_bn3                 850       425  
99_layer3.2.ReLU_relu                         -         -  
100_layer3.3.Conv2d_conv1                 32.3k   6.3308M  
101_layer3.3.BatchNorm2d_bn1                152        76  
102_layer3.3.ReLU_relu                        -         -  
103_layer3.3.Conv2d_conv2               51.984k  10.1889M  
104_layer3.3.BatchNorm2d_bn2                152        76  
105_layer3.3.ReLU_relu                        -         -  
106_layer3.3.Conv2d_conv3                 32.3k   6.3308M  
107_layer3.3.BatchNorm2d_bn3                850       425  
108_layer3.3.ReLU_relu                        -         -  
109_layer3.4.Conv2d_conv1                 32.3k   6.3308M  
110_layer3.4.BatchNorm2d_bn1                152        76  
111_layer3.4.ReLU_relu                        -         -  
112_layer3.4.Conv2d_conv2               51.984k  10.1889M  
113_layer3.4.BatchNorm2d_bn2                152        76  
114_layer3.4.ReLU_relu                        -         -  
115_layer3.4.Conv2d_conv3                 32.3k   6.3308M  
116_layer3.4.BatchNorm2d_bn3                850       425  
117_layer3.4.ReLU_relu                        -         -  
118_layer3.5.Conv2d_conv1                 32.3k   6.3308M  
119_layer3.5.BatchNorm2d_bn1                152        76  
120_layer3.5.ReLU_relu                        -         -  
121_layer3.5.Conv2d_conv2               51.984k  10.1889M  
122_layer3.5.BatchNorm2d_bn2                152        76  
123_layer3.5.ReLU_relu                        -         -  
124_layer3.5.Conv2d_conv3                 32.3k   6.3308M  
125_layer3.5.BatchNorm2d_bn3                850       425  
126_layer3.5.ReLU_relu                        -         -  
127_layer4.0.Conv2d_conv1               81.175k  15.9103M  
128_layer4.0.BatchNorm2d_bn1                382       191  
129_layer4.0.ReLU_relu                        -         -  
130_layer4.0.Conv2d_conv2              266.445k  13.0558M  
131_layer4.0.BatchNorm2d_bn2                310       155  
132_layer4.0.ReLU_relu                        -         -  
133_layer4.0.Conv2d_conv3               317.44k  15.5546M  
134_layer4.0.BatchNorm2d_bn3             4.096k    2.048k  
135_layer4.0.downsample.Conv2d_0         870.4k  42.6496M  
136_layer4.0.downsample.BatchNorm2d_1    4.096k    2.048k  
137_layer4.0.ReLU_relu                        -         -  
138_layer4.1.Conv2d_conv1              417.792k  20.4718M  
139_layer4.1.BatchNorm2d_bn1                408       204  
140_layer4.1.ReLU_relu                        -         -  
141_layer4.1.Conv2d_conv2              400.248k  19.6122M  
142_layer4.1.BatchNorm2d_bn2                436       218  
143_layer4.1.ReLU_relu                        -         -  
144_layer4.1.Conv2d_conv3              446.464k  21.8767M  
145_layer4.1.BatchNorm2d_bn3             4.096k    2.048k  
146_layer4.1.ReLU_relu                        -         -  
147_layer4.2.Conv2d_conv1              528.384k  25.8908M  
148_layer4.2.BatchNorm2d_bn1                516       258  
149_layer4.2.ReLU_relu                        -         -  
150_layer4.2.Conv2d_conv2              471.366k  23.0969M  
151_layer4.2.BatchNorm2d_bn2                406       203  
152_layer4.2.ReLU_relu                        -         -  
153_layer4.2.Conv2d_conv3              415.744k  20.3715M  
154_layer4.2.BatchNorm2d_bn3             4.096k    2.048k  
155_layer4.2.ReLU_relu                        -         -  
156_avgpool                                   -         -  
157_fc                                   409.8k    409.6k  
--------------------------------------------------------------------------------------------------
                        Totals
Mult-Adds             1.10337G
Non-trainable params         0
Total params          6.10692M
Trainable params      6.10692M
==================================================================================================
| Preparing model...
data_loader_success!
Test: [0/46]	Time 5.744 (5.744)	Loss 0.8816 (0.8816)	Prec@1 82.812 (82.812)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.195 (0.702)	Loss 0.7759 (0.8947)	Prec@1 85.156 (80.469)	Prec@5 97.656 (95.384)
Test: [20/46]	Time 0.186 (0.474)	Loss 0.6191 (0.8375)	Prec@1 89.062 (81.510)	Prec@5 96.094 (95.536)
Test: [30/46]	Time 0.233 (0.391)	Loss 1.1730 (0.8692)	Prec@1 74.219 (80.897)	Prec@5 91.406 (94.884)
Test: [40/46]	Time 0.190 (0.370)	Loss 0.7117 (0.8284)	Prec@1 87.500 (82.088)	Prec@5 96.094 (95.332)
 * Prec@1 82.879 Prec@5 95.444
current learning rate:0.0001
Epoch: [0][0/1124]	Time 4.819 (4.819)	Data 1.388 (1.388)	Loss 0.7479 (0.7479)	Prec@1 81.250 (81.250)	Prec@5 90.625 (90.625)
Epoch: [0][10/1124]	Time 0.097 (0.639)	Data 0.000 (0.127)	Loss 1.0065 (0.7150)	Prec@1 81.250 (80.966)	Prec@5 84.375 (91.193)
Epoch: [0][20/1124]	Time 0.262 (0.433)	Data 0.000 (0.073)	Loss 0.7810 (0.7325)	Prec@1 78.125 (79.613)	Prec@5 84.375 (90.476)
Epoch: [0][30/1124]	Time 0.179 (0.351)	Data 0.000 (0.050)	Loss 0.9956 (0.7511)	Prec@1 68.750 (77.722)	Prec@5 90.625 (90.020)
Epoch: [0][40/1124]	Time 0.151 (0.314)	Data 0.000 (0.039)	Loss 0.5403 (0.7550)	Prec@1 78.125 (77.363)	Prec@5 96.875 (90.244)
Epoch: [0][50/1124]	Time 0.237 (0.301)	Data 0.000 (0.033)	Loss 0.6743 (0.7302)	Prec@1 87.500 (78.431)	Prec@5 96.875 (90.809)
Epoch: [0][60/1124]	Time 0.257 (0.289)	Data 0.000 (0.028)	Loss 0.9617 (0.7266)	Prec@1 65.625 (78.484)	Prec@5 90.625 (90.984)
Epoch: [0][70/1124]	Time 0.083 (0.286)	Data 0.000 (0.025)	Loss 0.7239 (0.7222)	Prec@1 75.000 (78.653)	Prec@5 93.750 (91.109)
Epoch: [0][80/1124]	Time 0.128 (0.274)	Data 0.000 (0.023)	Loss 0.7096 (0.7292)	Prec@1 75.000 (78.395)	Prec@5 96.875 (90.934)
Epoch: [0][90/1124]	Time 0.182 (0.265)	Data 0.000 (0.021)	Loss 0.8170 (0.7321)	Prec@1 75.000 (78.365)	Prec@5 87.500 (90.797)
Epoch: [0][100/1124]	Time 0.195 (0.260)	Data 0.000 (0.020)	Loss 0.6221 (0.7403)	Prec@1 81.250 (78.125)	Prec@5 90.625 (90.625)
Epoch: [0][110/1124]	Time 0.167 (0.253)	Data 0.000 (0.019)	Loss 0.7447 (0.7339)	Prec@1 78.125 (78.041)	Prec@5 96.875 (90.625)
Epoch: [0][120/1124]	Time 0.108 (0.249)	Data 0.000 (0.018)	Loss 0.8441 (0.7292)	Prec@1 81.250 (78.280)	Prec@5 93.750 (90.728)
Epoch: [0][130/1124]	Time 0.261 (0.246)	Data 0.000 (0.017)	Loss 0.7010 (0.7258)	Prec@1 75.000 (78.125)	Prec@5 84.375 (90.673)
Epoch: [0][140/1124]	Time 0.186 (0.241)	Data 0.000 (0.016)	Loss 0.9494 (0.7257)	Prec@1 71.875 (78.347)	Prec@5 84.375 (90.669)
Epoch: [0][150/1124]	Time 0.145 (0.237)	Data 0.000 (0.016)	Loss 0.7924 (0.7268)	Prec@1 78.125 (78.518)	Prec@5 87.500 (90.770)
Epoch: [0][160/1124]	Time 0.200 (0.234)	Data 0.000 (0.015)	Loss 0.6390 (0.7200)	Prec@1 78.125 (78.630)	Prec@5 93.750 (90.839)
Epoch: [0][170/1124]	Time 0.157 (0.231)	Data 0.002 (0.015)	Loss 0.4714 (0.7140)	Prec@1 84.375 (78.783)	Prec@5 93.750 (90.881)
Epoch: [0][180/1124]	Time 0.348 (0.230)	Data 0.000 (0.014)	Loss 0.5095 (0.7107)	Prec@1 87.500 (78.885)	Prec@5 96.875 (90.849)
Epoch: [0][190/1124]	Time 0.214 (0.229)	Data 0.000 (0.014)	Loss 1.1169 (0.7105)	Prec@1 68.750 (78.845)	Prec@5 84.375 (90.772)
Epoch: [0][200/1124]	Time 0.289 (0.228)	Data 0.000 (0.014)	Loss 0.6649 (0.7068)	Prec@1 75.000 (78.856)	Prec@5 87.500 (90.749)
Epoch: [0][210/1124]	Time 0.171 (0.227)	Data 0.000 (0.013)	Loss 0.7920 (0.7103)	Prec@1 71.875 (78.643)	Prec@5 84.375 (90.581)
Epoch: [0][220/1124]	Time 0.270 (0.225)	Data 0.000 (0.013)	Loss 0.6125 (0.7112)	Prec@1 81.250 (78.577)	Prec@5 90.625 (90.554)
Epoch: [0][230/1124]	Time 0.139 (0.223)	Data 0.000 (0.012)	Loss 0.7633 (0.7091)	Prec@1 90.625 (78.747)	Prec@5 93.750 (90.544)
Epoch: [0][240/1124]	Time 0.146 (0.221)	Data 0.000 (0.012)	Loss 0.8925 (0.7076)	Prec@1 71.875 (78.786)	Prec@5 87.500 (90.521)
Epoch: [0][250/1124]	Time 0.218 (0.222)	Data 0.000 (0.012)	Loss 0.5812 (0.7081)	Prec@1 84.375 (78.760)	Prec@5 93.750 (90.613)
